"meter","KW","timestamp","V","A","model","space","isworkday","centigrade","people","KWH"
"160327042","0.004","1616390220000","225.000","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616390040000","226.000","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616389980000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616389920000","226.000","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616389860000","225.400","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616389800000","225.000","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616389740000","224.500","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616389560000","224.800","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616389500000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.003","1616389440000","225.800","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616389380000","226.300","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616389320000","225.400","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616389260000","225.200","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616389080000","224.300","0.041","8","60","是","19","4","9.000"
"160327042","0.003","1616389020000","224.700","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616388960000","225.400","0.038","8","60","是","19","4","9.000"
"160327042","0.003","1616388900000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616388840000","226.000","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616388780000","224.900","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616388600000","225.100","0.038","8","60","是","19","4","9.000"
"160327042","0.003","1616388540000","225.100","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616388480000","225.400","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616388420000","225.000","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616388360000","225.500","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616388240000","226.100","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616388120000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616388060000","225.000","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616388000000","225.100","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616387940000","225.000","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616387880000","225.200","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616387820000","224.700","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616387640000","224.900","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616387580000","226.100","0.038","8","60","是","19","4","9.000"
"160327042","0.003","1616387520000","226.400","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616387460000","226.300","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616387340000","224.600","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616387160000","224.600","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616387100000","224.300","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616387040000","224.100","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616386980000","224.400","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616386920000","224.400","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616386860000","225.000","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616386680000","225.200","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616386560000","225.800","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616386440000","226.100","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616386260000","226.100","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616386200000","226.000","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616386140000","226.000","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616386080000","226.100","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616386020000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616385960000","225.400","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616385780000","225.200","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616385720000","225.100","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616385660000","225.200","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616385540000","225.300","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616385480000","225.200","0.041","8","60","是","19","4","9.000"
"160327042","0.004","1616385300000","225.400","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616385240000","225.300","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616385180000","225.800","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616385120000","225.900","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616385060000","225.800","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616385000000","225.500","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616384820000","226.000","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616384760000","225.900","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616384640000","225.600","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616384580000","225.800","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616384520000","226.000","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616384460000","225.700","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616384280000","225.400","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616384220000","225.200","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616384160000","225.200","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616384100000","225.100","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616384040000","225.800","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616383980000","226.000","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616383740000","225.600","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616383680000","225.700","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616383620000","226.000","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616383560000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616383380000","226.000","0.038","8","60","是","19","4","9.000"
"160327042","0.003","1616383320000","226.100","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616383260000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616383200000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616383140000","226.000","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616383080000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616382840000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382780000","225.600","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382720000","225.500","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616382660000","225.400","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382600000","225.500","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382420000","225.600","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382360000","225.500","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382300000","225.500","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616382240000","225.600","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382180000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616382120000","225.900","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616381940000","225.600","0.040","8","60","是","19","4","9.000"
"160327042","0.004","1616381880000","225.700","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616381820000","226.000","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616381760000","226.200","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616381700000","226.000","0.038","8","60","是","19","4","9.000"
"160327042","0.003","1616381640000","225.900","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616381460000","225.800","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616381400000","225.900","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616381340000","225.700","0.041","8","60","是","19","4","9.000"
"160327042","0.004","1616381280000","226.300","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616381220000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616381160000","225.700","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616380980000","225.800","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616380920000","225.800","0.040","8","60","是","19","4","9.000"
"160327042","0.003","1616380860000","225.600","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616380800000","225.800","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616380740000","226.200","0.039","8","60","是","19","4","9.000"
"160327042","0.004","1616380680000","226.600","0.039","8","60","是","19","4","9.000"
"160327042","0.003","1616380500000","226.400","0.038","8","60","是","19","4","9.000"
"160327042","0.004","1616380440000","225.700","0.038","8","60","是","19","4","8.990"
"160327042","0.003","1616380380000","225.900","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616380320000","225.700","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616380260000","225.800","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616380140000","225.400","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616379720000","225.600","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616379540000","225.300","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616379480000","225.200","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616379360000","225.300","0.038","8","60","是","19","4","8.990"
"160327042","0.004","1616379240000","225.000","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616379060000","225.400","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616379000000","225.500","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616378940000","225.500","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616378880000","226.000","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616378820000","226.300","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616378580000","225.700","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616378520000","226.100","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616378460000","226.000","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616378340000","224.700","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616378100000","225.300","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616378040000","226.000","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616377980000","225.600","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616377920000","225.600","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616377860000","225.800","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616377620000","225.800","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616376660000","226.100","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616376540000","225.800","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616376480000","226.200","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616376420000","225.900","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616376360000","226.000","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616376180000","226.200","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616376120000","226.100","0.040","8","60","是","19","4","8.990"
"160327042","0.003","1616376060000","226.200","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616376000000","226.100","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616375940000","226.100","0.040","8","60","是","19","4","8.990"
"160327042","0.004","1616375880000","226.300","0.039","8","60","是","19","4","8.990"
"160327042","0.004","1616375640000","226.500","0.038","8","60","是","19","4","8.990"
"160327042","0.003","1616375580000","225.500","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616375520000","225.500","0.038","8","60","是","19","4","8.990"
"160327042","0.004","1616375460000","225.600","0.038","8","60","是","19","4","8.990"
"160327042","0.004","1616375280000","223.200","0.039","8","60","是","19","4","8.990"
"160327042","0.003","1616375220000","223.200","0.038","8","60","是","19","4","8.990"
